time_ms,ax,ay,az,gx,gy,gz
56,0.671,-0.960,10.653,-2.221,2.321,-0.450
106,0.675,-0.745,10.694,-9.687,2.565,0.145
156,0.663,-0.946,10.557,-8.061,3.069,0.481
206,0.642,-0.860,10.471,-3.191,0.771,0.061
257,0.719,-0.908,10.677,-13.527,3.351,1.183
306,0.546,-1.044,10.600,-6.702,2.725,2.099
356,0.548,-0.886,10.466,-5.023,2.603,-2.053
406,0.520,-1.145,10.603,-8.504,2.427,-0.344
456,0.604,-1.092,10.514,-11.115,1.015,-0.802
506,0.548,-0.659,10.394,-21.237,3.374,4.076
557,0.398,-1.310,10.675,-10.702,4.649,3.450
606,0.407,-2.177,10.253,-22.099,0.626,2.031
656,0.465,-1.248,10.564,-35.382,1.985,12.710
706,0.402,-2.623,10.047,-44.702,8.595,12.153
756,0.273,-2.266,10.461,-8.618,2.115,-1.160
806,0.450,-1.942,10.184,-5.176,-0.405,-1.550
858,0.433,-1.700,10.646,-4.374,3.191,-0.893
906,0.522,-1.803,10.538,-20.031,6.496,0.901
956,0.323,-2.086,10.368,-21.214,6.855,0.397
1006,0.259,-2.587,10.275,-23.878,3.198,-0.931
1056,0.220,-3.032,9.676,-67.557,14.870,4.382
1106,1.087,0.941,9.142,-52.985,11.779,39.496
1157,0.175,-1.284,11.570,-49.542,5.084,18.130
1206,-0.637,-4.596,11.669,-7.160,-1.954,18.618
1256,0.132,-5.942,8.993,-60.718,-17.794,10.580
1306,-0.477,-4.601,11.635,-57.969,-19.191,25.420
1356,-0.984,-9.142,9.609,-68.328,-43.550,25.328
1406,0.484,-8.478,10.164,-2.038,-26.672,8.557
1457,1.123,-1.516,6.665,-23.634,-2.321,14.840
1507,0.582,-6.665,8.775,-152.916,2.962,-31.183
1557,1.140,-5.010,6.251,-15.305,-9.191,-22.084
1607,1.087,-5.475,10.071,72.435,-17.267,-8.786
1657,1.636,-4.299,9.614,-1.870,1.099,-8.221
1708,1.365,-5.549,8.330,12.122,-8.267,6.924
1757,0.862,-5.473,9.369,3.771,-2.916,2.115
1807,0.774,-5.030,8.778,5.947,4.618,3.863
1857,1.245,-5.374,11.108,10.130,3.595,3.053
1907,1.147,-4.759,9.956,13.687,1.695,-5.588
1957,1.365,-3.746,9.551,24.931,7.908,0.931
2008,1.169,-5.053,9.999,25.397,5.908,3.664
2057,0.879,-4.151,18.818,36.504,-157.313,29.504
2107,0.673,-4.991,6.589,-2.405,-16.458,-1.626
2157,0.544,-4.548,8.541,-6.679,13.282,2.511
2207,0.939,-4.297,-1.806,-69.718,57.244,-25.099
2257,0.644,-4.596,8.838,-79.130,4.947,-5.198
2308,0.429,-5.161,9.415,-80.420,45.038,-26.756
2357,0.496,-5.703,8.668,-83.053,25.344,-20.977
2407,0.486,-6.258,9.127,-155.305,19.053,-16.015
2457,0.278,-7.077,7.779,-187.069,40.718,-18.420
2507,0.077,-8.260,6.292,-214.145,7.405,-26.588
2557,0.199,-8.586,4.558,-187.588,-0.992,-7.954
2608,0.575,-10.088,3.375,-178.160,-11.160,-12.901
2657,0.623,-9.118,1.562,-136.244,-1.908,-21.710
2707,0.915,-9.645,0.410,-158.000,-17.969,14.344
2757,0.632,-9.223,-1.253,-235.145,-37.847,-22.298
2807,0.934,-9.302,-2.773,-138.084,-13.489,-4.252
2857,0.687,-8.677,-4.127,-250.137,-44.985,-54.321
2908,1.310,-7.825,-4.967,-35.000,-5.878,-5.916
2958,0.793,-8.744,-5.422,-85.611,10.115,-5.901
3008,1.025,-7.039,-6.110,-67.809,-1.931,13.534
3058,1.013,-6.383,-6.055,-96.137,14.824,6.328
3108,1.344,-6.687,-6.826,-79.252,1.672,28.527
3159,1.013,-5.559,-6.852,-91.863,13.786,-7.252
3208,1.269,-5.523,-7.837,-88.473,-2.275,1.824
3258,1.039,-4.318,-8.069,-63.450,-1.832,-7.328
3308,0.953,-3.904,-8.373,-58.618,-16.198,9.206
3358,0.810,-2.460,-8.780,-51.405,0.863,25.756
